Trial,method,g_cor_mean,g_cor_sd,Managed_Treatment,Breeding_Cycle
H2013,ABLUP,0.472575532018507,0.121271554741187,Heat,2013-14
H2013,GBLUP,0.421889124219993,0.124386360584214,Heat,2013-14
H2013,BayesianLasso,0.409537362408631,0.114753311761664,Heat,2013-14
H2013,RKHS,0.483924196605159,0.110281589931783,Heat,2013-14
H2013,HBLUP,0.548339413676821,0.156685450727326,Heat,2013-14
H2013,GBLUP+H,0.574210928389809,0.143044876976279,Heat,2013-14
H2013,GBLUP+H+A,0.8206414968176499,0.04328653856738879,Heat,2013-14
H2013,MegaLMM,0.7175105574787232,0.05861838765455205,Heat,2013-14
H2013,GOBLUP,0.8117351841176502,0.0449519064028337,Heat,2013-14
H2014,ABLUP,0.425345456041418,0.0798043483919539,Heat,2014-15
H2014,GBLUP,0.484602148841108,0.0941151912803146,Heat,2014-15
H2014,BayesianLasso,0.485516010736915,0.096423511523162,Heat,2014-15
H2014,RKHS,0.527256626998229,0.0833258521289406,Heat,2014-15
H2014,HBLUP,0.39990394615156,0.0711344976849591,Heat,2014-15
H2014,GBLUP+H,0.575643064708493,0.0674972298240211,Heat,2014-15
H2014,GBLUP+H+A,0.7949007745936416,0.04853056902327796,Heat,2014-15
H2014,MegaLMM,0.6078450536995325,0.06136244918188326,Heat,2014-15
H2014,GOBLUP,0.7724685198438458,0.05555501114331585,Heat,2014-15
H2015,ABLUP,0.412742958006506,0.0535746344965525,Heat,2015-16
H2015,GBLUP,0.510003785290862,0.0846522685853082,Heat,2015-16
H2015,BayesianLasso,0.501729427651932,0.0805132291697547,Heat,2015-16
H2015,RKHS,0.540817456140716,0.0806149589183675,Heat,2015-16
H2015,HBLUP,0.583790478275991,0.0692100722276048,Heat,2015-16
H2015,GBLUP+H,0.692129095387172,0.061551454563365,Heat,2015-16
H2015,GBLUP+H+A,0.8696590761279059,0.03029228134874296,Heat,2015-16
H2015,MegaLMM,0.761225020323531,0.04317729214979483,Heat,2015-16
H2015,GOBLUP,0.8792651113728717,0.02693153479502084,Heat,2015-16
H2016,ABLUP,0.511055017720344,0.0719085357316583,Heat,2016-17
H2016,GBLUP,0.49114628695941,0.104628580604589,Heat,2016-17
H2016,BayesianLasso,0.492405694701634,0.106438174158205,Heat,2016-17
H2016,RKHS,0.606735797460861,0.0818824408779006,Heat,2016-17
H2016,HBLUP,0.532074981839958,0.0620815499529656,Heat,2016-17
H2016,GBLUP+H,0.642773117614518,0.0530135259609879,Heat,2016-17
H2016,GBLUP+H+A,0.8755424707030511,0.03169585637253749,Heat,2016-17
H2016,MegaLMM,0.7443530916413785,0.04724879012026019,Heat,2016-17
H2016,GOBLUP,0.8656193097338876,0.03440116778758805,Heat,2016-17
MD2013,ABLUP,0.379501447084402,0.111987124767174,Moderate Drought,2013-14
MD2013,GBLUP,0.393110299956528,0.107853996878148,Moderate Drought,2013-14
MD2013,BayesianLasso,0.391255006673324,0.106588934998648,Moderate Drought,2013-14
MD2013,RKHS,0.469992551855671,0.105742029451869,Moderate Drought,2013-14
MD2013,HBLUP,0.300388991007563,0.100221523748851,Moderate Drought,2013-14
MD2013,GBLUP+H,0.482774053522453,0.114297019893094,Moderate Drought,2013-14
MD2013,GBLUP+H+A,0.6320163593091916,0.07843622140361911,Moderate Drought,2013-14
MD2013,MegaLMM,0.5019773751587111,0.09709109144127588,Moderate Drought,2013-14
MD2013,GOBLUP,0.5939270486922007,0.07199057973658261,Moderate Drought,2013-14
MD2014,ABLUP,0.423441162006066,0.0710058876272664,Moderate Drought,2014-15
MD2014,GBLUP,0.45180815837071,0.0878818452818822,Moderate Drought,2014-15
MD2014,BayesianLasso,0.446545586935868,0.087013947732278,Moderate Drought,2014-15
MD2014,RKHS,0.529352815447103,0.0936032461961594,Moderate Drought,2014-15
MD2014,HBLUP,0.476357229099271,0.0606781264942505,Moderate Drought,2014-15
MD2014,GBLUP+H,0.676613939048416,0.059367479440982,Moderate Drought,2014-15
MD2014,GBLUP+H+A,0.7760243751839259,0.05510082160178935,Moderate Drought,2014-15
MD2014,MegaLMM,0.6368926491817207,0.06234357169384762,Moderate Drought,2014-15
MD2014,GOBLUP,0.7651975391867206,0.05745988382510677,Moderate Drought,2014-15
MD2015,ABLUP,0.320412835348533,0.0560409822240131,Moderate Drought,2015-16
MD2015,GBLUP,0.438245217834044,0.100944689902579,Moderate Drought,2015-16
MD2015,BayesianLasso,0.429260938068999,0.10050313002291,Moderate Drought,2015-16
MD2015,RKHS,0.468888263150391,0.0902167178241351,Moderate Drought,2015-16
MD2015,HBLUP,0.472609934743072,0.064801839196127,Moderate Drought,2015-16
MD2015,GBLUP+H,0.5416955047274,0.0611024272999285,Moderate Drought,2015-16
MD2015,GBLUP+H+A,0.8200004124707472,0.03871878313804803,Moderate Drought,2015-16
MD2015,MegaLMM,0.6847261922649223,0.07280097583170118,Moderate Drought,2015-16
MD2015,GOBLUP,0.8222101374793043,0.0483303600817011,Moderate Drought,2015-16
MD2016,ABLUP,0.631835279146005,0.0673181033513739,Moderate Drought,2016-17
MD2016,GBLUP,0.55081907249824,0.0818010937340046,Moderate Drought,2016-17
MD2016,BayesianLasso,0.540817736710528,0.0765010253243152,Moderate Drought,2016-17
MD2016,RKHS,0.611162513827386,0.0752162739812612,Moderate Drought,2016-17
MD2016,HBLUP,0.59872596205598,0.0629033881074577,Moderate Drought,2016-17
MD2016,GBLUP+H,0.761947564236586,0.0560453912835931,Moderate Drought,2016-17
MD2016,GBLUP+H+A,0.8910746882372672,0.02764016750302705,Moderate Drought,2016-17
MD2016,MegaLMM,0.7536636388967326,0.04410701163819647,Moderate Drought,2016-17
MD2016,GOBLUP,0.8710619958519334,0.02979622582312525,Moderate Drought,2016-17
OB2013,ABLUP,0.415639869692566,0.104439999613964,Optimal Bed,2013-14
OB2013,GBLUP,0.380685396900964,0.104747437649411,Optimal Bed,2013-14
OB2013,BayesianLasso,0.37030727615188,0.0976328125452547,Optimal Bed,2013-14
OB2013,RKHS,0.431272679544414,0.0821712702902523,Optimal Bed,2013-14
OB2013,HBLUP,0.459680062092053,0.0926609888560105,Optimal Bed,2013-14
OB2013,GBLUP+H,0.597293442125408,0.11412561920198,Optimal Bed,2013-14
OB2013,GBLUP+H+A,0.6012221520640351,0.09182559654496014,Optimal Bed,2013-14
OB2013,MegaLMM,0.4437954342954424,0.05726753476778572,Optimal Bed,2013-14
OB2013,GOBLUP,0.5728210293547603,0.08663495082950126,Optimal Bed,2013-14
OB2014,ABLUP,0.493405145299067,0.0750972864426633,Optimal Bed,2014-15
OB2014,GBLUP,0.497203030637299,0.0848174514927076,Optimal Bed,2014-15
OB2014,BayesianLasso,0.503399082298483,0.0899967106353334,Optimal Bed,2014-15
OB2014,RKHS,0.592769577557907,0.0814261229373581,Optimal Bed,2014-15
OB2014,HBLUP,0.558312900353255,0.0521151413029269,Optimal Bed,2014-15
OB2014,GBLUP+H,0.655900005921336,0.0561359753185988,Optimal Bed,2014-15
OB2014,GBLUP+H+A,0.8316382545632038,0.04289806662262982,Optimal Bed,2014-15
OB2014,MegaLMM,0.7697892149165771,0.0411847847051421,Optimal Bed,2014-15
OB2014,GOBLUP,0.8236851975748167,0.04456371891591675,Optimal Bed,2014-15
OB2015,ABLUP,0.36260329213551,0.0848970020816892,Optimal Bed,2015-16
OB2015,GBLUP,0.426181054089831,0.0994234558486667,Optimal Bed,2015-16
OB2015,BayesianLasso,0.409765167076569,0.0867227301563715,Optimal Bed,2015-16
OB2015,RKHS,0.436725803485346,0.0957032179572332,Optimal Bed,2015-16
OB2015,HBLUP,0.204605330780384,0.0986965613251049,Optimal Bed,2015-16
OB2015,GBLUP+H,0.498971834311226,0.0816880012829987,Optimal Bed,2015-16
OB2015,GBLUP+H+A,0.5829931407277232,0.0813629786451598,Optimal Bed,2015-16
OB2015,MegaLMM,0.4514813097494956,0.101823645648583,Optimal Bed,2015-16
OB2015,GOBLUP,0.6296908435903671,0.06791759877925896,Optimal Bed,2015-16
OB2016,ABLUP,0.651421031372488,0.0793345031947835,Optimal Bed,2016-17
OB2016,GBLUP,0.549458983756935,0.0812195480473215,Optimal Bed,2016-17
OB2016,BayesianLasso,0.549039432207518,0.0811568044468108,Optimal Bed,2016-17
OB2016,RKHS,0.658422515794863,0.07838419257728,Optimal Bed,2016-17
OB2016,HBLUP,0.65566210495758,0.0487631546737322,Optimal Bed,2016-17
OB2016,GBLUP+H,0.735841003716966,0.0448085159067499,Optimal Bed,2016-17
OB2016,GBLUP+H+A,0.8863341561738595,0.03081569254081527,Optimal Bed,2016-17
OB2016,MegaLMM,0.8311948912571947,0.03090745224874854,Optimal Bed,2016-17
OB2016,GOBLUP,0.8829602087578595,0.03018683574774498,Optimal Bed,2016-17
OF2013,ABLUP,0.379618377774857,0.10319497795187,Optimal Flat,2013-14
OF2013,GBLUP,0.264940504183614,0.101610008265829,Optimal Flat,2013-14
OF2013,BayesianLasso,0.261472155050085,0.0954641037018844,Optimal Flat,2013-14
OF2013,RKHS,0.312164440242214,0.101631922841903,Optimal Flat,2013-14
OF2013,HBLUP,-0.0211639354025224,0.141576351149998,Optimal Flat,2013-14
OF2013,GBLUP+H,0.425439738248276,0.117158973752774,Optimal Flat,2013-14
OF2013,GBLUP+H+A,0.4893814589190764,0.12958406959659494,Optimal Flat,2013-14
OF2013,MegaLMM,0.19602977407686611,0.07159873241471217,Optimal Flat,2013-14
OF2013,GOBLUP,0.40715156551008536,0.12055837582721277,Optimal Flat,2013-14
OF2014,ABLUP,0.41003027453934,0.0736310167064997,Optimal Flat,2014-15
OF2014,GBLUP,0.475047150486943,0.0960409229596111,Optimal Flat,2014-15
OF2014,BayesianLasso,0.472935973612329,0.0955029382684038,Optimal Flat,2014-15
OF2014,RKHS,0.53236292267422,0.0820260062201069,Optimal Flat,2014-15
OF2014,HBLUP,0.544236381163446,0.0604142885388623,Optimal Flat,2014-15
OF2014,GBLUP+H,0.627246689250319,0.0492408006588662,Optimal Flat,2014-15
OF2014,GBLUP+H+A,0.8140056428067365,0.05043626573537814,Optimal Flat,2014-15
OF2014,MegaLMM,0.7019391548681163,0.06087958236567038,Optimal Flat,2014-15
OF2014,GOBLUP,0.8049166052224097,0.05418674393058324,Optimal Flat,2014-15
OF2015,ABLUP,0.358082472095629,0.106496103854468,Optimal Flat,2015-16
OF2015,GBLUP,0.41305887759168,0.0870566273658705,Optimal Flat,2015-16
OF2015,BayesianLasso,0.402010085340442,0.0788229754439764,Optimal Flat,2015-16
OF2015,RKHS,0.451927079438337,0.0998733314238479,Optimal Flat,2015-16
OF2015,HBLUP,0.393949903669501,0.061335075350243,Optimal Flat,2015-16
OF2015,GBLUP+H,0.528287828689405,0.0622235310308519,Optimal Flat,2015-16
OF2015,GBLUP+H+A,0.7271172952338468,0.05932867123619134,Optimal Flat,2015-16
OF2015,MegaLMM,0.6344358243503444,0.0662501216318064,Optimal Flat,2015-16
OF2015,GOBLUP,0.7314731267196914,0.04973492134326816,Optimal Flat,2015-16
OF2016,ABLUP,0.513062108146033,0.0750205392185601,Optimal Flat,2016-17
OF2016,GBLUP,0.54040032831537,0.0660269884420228,Optimal Flat,2016-17
OF2016,BayesianLasso,0.535438250793481,0.0614134778419916,Optimal Flat,2016-17
OF2016,RKHS,0.627153318312062,0.0691507257540761,Optimal Flat,2016-17
OF2016,HBLUP,0.627933943053178,0.0667795935166311,Optimal Flat,2016-17
OF2016,GBLUP+H,0.723831335051659,0.0544526177947945,Optimal Flat,2016-17
OF2016,GBLUP+H+A,0.8899081306608431,0.03295258798030354,Optimal Flat,2016-17
OF2016,MegaLMM,0.8101961036548779,0.02850104807547646,Optimal Flat,2016-17
OF2016,GOBLUP,0.8843915802358923,0.0289954422854335,Optimal Flat,2016-17
SD2013,ABLUP,0.496826945438437,0.0991649345877673,Severe Drought,2013-14
SD2013,GBLUP,0.437566954690025,0.116906556732921,Severe Drought,2013-14
SD2013,BayesianLasso,0.431094645892285,0.113216863897297,Severe Drought,2013-14
SD2013,RKHS,0.525619774491711,0.121067172122996,Severe Drought,2013-14
SD2013,HBLUP,0.438201397992427,0.104650830613978,Severe Drought,2013-14
SD2013,GBLUP+H,0.550903228548443,0.0843404754865286,Severe Drought,2013-14
SD2013,GBLUP+H+A,0.829852299949259,0.04273042054874887,Severe Drought,2013-14
SD2013,MegaLMM,0.7298805895515998,0.05729001534747417,Severe Drought,2013-14
SD2013,GOBLUP,0.8079847379366202,0.04711569355713092,Severe Drought,2013-14
SD2014,ABLUP,0.328761016123106,0.0942533592413164,Severe Drought,2014-15
SD2014,GBLUP,0.384541682633634,0.101939480477038,Severe Drought,2014-15
SD2014,BayesianLasso,0.381138747102587,0.097221175955235,Severe Drought,2014-15
SD2014,RKHS,0.456460063336062,0.112933969504218,Severe Drought,2014-15
SD2014,HBLUP,0.336151010501629,0.0810953429980485,Severe Drought,2014-15
SD2014,GBLUP+H,0.535052250406051,0.0928328325037196,Severe Drought,2014-15
SD2014,GBLUP+H+A,0.6776253589236818,0.0947181834321465,Severe Drought,2014-15
SD2014,MegaLMM,0.5361299767772032,0.08193662255028926,Severe Drought,2014-15
SD2014,GOBLUP,0.6544336403545837,0.09023458074869992,Severe Drought,2014-15
SD2015,ABLUP,0.361322582068209,0.061022798106698,Severe Drought,2015-16
SD2015,GBLUP,0.502889286541361,0.0909755573808605,Severe Drought,2015-16
SD2015,BayesianLasso,0.500351081532658,0.0907773909290689,Severe Drought,2015-16
SD2015,RKHS,0.565256865403198,0.0848216532859981,Severe Drought,2015-16
SD2015,HBLUP,0.563554973898139,0.0554520117635156,Severe Drought,2015-16
SD2015,GBLUP+H,0.635590383297138,0.0535888999930263,Severe Drought,2015-16
SD2015,GBLUP+H+A,0.9027724556856724,0.02079568959102398,Severe Drought,2015-16
SD2015,MegaLMM,0.8097651205111068,0.0379271683067318,Severe Drought,2015-16
SD2015,GOBLUP,0.911604418775742,0.02012134677299603,Severe Drought,2015-16
SD2016,ABLUP,0.57208109183007,0.0612426345135265,Severe Drought,2016-17
SD2016,GBLUP,0.487440738678779,0.0854765447683974,Severe Drought,2016-17
SD2016,BayesianLasso,0.490951511623673,0.0845908080787058,Severe Drought,2016-17
SD2016,RKHS,0.570066269961107,0.0744458672046249,Severe Drought,2016-17
SD2016,HBLUP,0.60631810553728,0.0672675802144621,Severe Drought,2016-17
SD2016,GBLUP+H,0.684679800296756,0.0679287002058478,Severe Drought,2016-17
SD2016,GBLUP+H+A,0.9067422208581434,0.02378104460470299,Severe Drought,2016-17
SD2016,MegaLMM,0.8021962491392278,0.03241855167926454,Severe Drought,2016-17
SD2016,GOBLUP,0.9038677829074632,0.02227978624374746,Severe Drought,2016-17
H2013,FSBLUP,0.8067846623966546,0.04071929358141239,Heat,2013-14
H2014,FSBLUP,0.7399721313131161,0.05602207511479133,Heat,2014-15
H2015,FSBLUP,0.8815884425752496,0.023649363765270694,Heat,2015-16
H2016,FSBLUP,0.8818129635952918,0.03083197983230788,Heat,2016-17
MD2013,FSBLUP,0.6892888508917534,0.06491776595291429,Moderate Drought,2013-14
MD2014,FSBLUP,0.7515021777333593,0.045251894219120486,Moderate Drought,2014-15
MD2015,FSBLUP,0.8351371089795125,0.047046062705966944,Moderate Drought,2015-16
MD2016,FSBLUP,0.8923562420552029,0.018268632230573727,Moderate Drought,2016-17
OB2013,FSBLUP,0.6108554933449545,0.05093454300580881,Optimal Bed,2013-14
OB2014,FSBLUP,0.8086018926042805,0.04414884935745214,Optimal Bed,2014-15
OB2015,FSBLUP,0.6272281067975901,0.08264257767754685,Optimal Bed,2015-16
OB2016,FSBLUP,0.8665222332331411,0.027315759849941893,Optimal Bed,2016-17
OF2013,FSBLUP,0.5159672505468501,0.09812931835415638,Optimal Flat,2013-14
OF2014,FSBLUP,0.8161411235313616,0.051898622030837754,Optimal Flat,2014-15
OF2015,FSBLUP,0.7154788235790549,0.046528693526980046,Optimal Flat,2015-16
OF2016,FSBLUP,0.8907470810509979,0.03604652330868364,Optimal Flat,2016-17
SD2013,FSBLUP,0.8406203577576385,0.039154179678235035,Severe Drought,2013-14
SD2014,FSBLUP,0.6672719770701421,0.11049981762298969,Severe Drought,2014-15
SD2015,FSBLUP,0.9040726157246396,0.01542143809962716,Severe Drought,2015-16
SD2016,FSBLUP,0.9134931135902429,0.019306848822761843,Severe Drought,2016-17
